1, 520
2, 540
3, 560
4, 580
5, 600
6, 620
7, 640
8, 660
9, 680
10, 700
11, 720
12, 740
13, 760
14, 780
15, 800
16, 820
17, 840
18, 860
19, 880
20, 900
21, 920
22, 940
23, 960
24, 980
25, 1000
26, 1020
27, 1040
28, 1060
29, 1080
30, 1100
31, 1120
32, 1140
33, 1160
34, 1180
35, 1200
36, 1220
37, 1240
38, 1260
39, 1280
40, 1300
41, 1320
42, 1340
43, 1360
44, 1380
45, 1400
46, 1420
47, 1440
48, 1460
49, 1480
50, 1500
51, 1520
52, 1540
53, 1560
54, 1580
55, 1600
56, 1620
57, 1640
58, 1660
59, 1680
60, 1700
61, 1720
62, 1740
63, 1760
64, 1780
65, 1800
66, 1820
67, 1840
68, 1860
69, 1880
70, 1900
71, 1920
72, 1940
73, 1960
74, 1980
75, 2000
76, 2020
77, 2040
78, 2060
79, 2080
80, 2100
81, 2120
82, 2140
83, 2160
84, 2180
85, 2200
86, 2220
87, 2240
88, 2260
89, 2280
90, 2300
91, 2320
92, 2340
93, 2360
94, 2380
95, 2400
96, 2420
97, 2440
98, 2460
99, 2480
100, 2500
101, 2520
102, 2540
103, 2560
104, 2580
105, 2600
106, 2620
107, 2640
108, 2660
109, 2680
110, 2700
111, 2720
112, 2740
113, 2760
114, 2780
115, 2800
116, 2820
117, 2840
118, 2860
119, 2880
120, 2900
121, 2920
122, 2940
123, 2960
124, 2980
125, 5000
126, 5000
127, 5000
128, 5000
129, 5000
130, 5000
131, 5000
132, 5000
133, 5000
134, 5000
135, 5000
136, 5000
137, 5000
138, 5000
139, 5000
140, 5000
141, 5000
142, 5000
143, 5000
144, 5000
145, 5000
146, 5000
147, 5000
148, 5000
149, 5000
150, 5000
151, 5000
152, 5000
153, 5000
154, 5000
155, 5000
156, 5000
157, 5000
158, 5000
159, 5000
160, 5000
161, 5000
162, 5000
163, 5000
164, 5000
165, 5000
166, 5000
167, 5000
168, 5000
169, 5000
170, 5000
171, 5000
172, 5000
173, 5000
174, 5000
175, 5000
176, 5000
177, 5000
178, 5000
179, 5000
180, 5000
181, 5000
182, 5000
183, 5000
184, 5000
185, 5000
186, 5000
187, 5000
188, 5000
189, 5000
190, 5000
191, 5000
192, 5000
193, 5000
194, 5000
195, 5000
196, 5000
197, 5000
198, 5000
199, 5000
200, 5000
201, 5000
202, 5000
203, 5000
204, 5000
205, 5000
206, 5000
207, 5000
208, 5000
209, 5000
210, 5000
211, 5000
212, 5000
213, 5000
214, 5000
215, 5000
216, 5000
217, 5000
218, 5000
219, 5000
220, 5000
221, 5000
222, 5000
223, 5000
224, 5000
225, 5000
226, 5020
227, 5040
228, 5060
229, 5080
230, 5100
231, 5120
232, 5140
233, 5160
234, 5180
235, 5200
236, 5220
237, 5240
238, 5260
239, 5280
240, 5300
241, 5320
242, 5340
243, 5360
244, 5380
245, 5400
246, 5420
247, 5440
248, 5460
249, 5480
250, 5500
251, 5520
252, 5540
253, 5560
254, 5580
255, 5600
256, 5620
257, 5640
258, 5660
259, 5680
260, 5700
261, 5720
262, 5740
263, 5760
264, 5780
265, 5800
266, 5820
267, 5840
268, 5860
269, 5880
270, 5900
271, 5920
272, 5940
273, 5960
274, 5980
275, 6000
