1, 520
2, 540
3, 560
4, 580
5, 600
6, 620
7, 640
8, 660
9, 680
10, 700
11, 2220
12, 2220
13, 2220
14, 2220
15, 2220
16, 2220
17, 2220
18, 2220
19, 2220
20, 2220
21, 2220
22, 2220
23, 2220
24, 2220
25, 2220
26, 2220
27, 2220
28, 2220
29, 2220
30, 2220
31, 2220
32, 2220
33, 2220
34, 2220
35, 2220
36, 2220
37, 2220
38, 2220
39, 2220
40, 2220
41, 2220
42, 2220
43, 2220
44, 2220
45, 2220
46, 2220
47, 2220
48, 2220
49, 2220
50, 2220
51, 2220
52, 2220
53, 2220
54, 2220
55, 2220
56, 2220
57, 2220
58, 2220
59, 2220
60, 2220
61, 2220
62, 2220
63, 2220
64, 2220
65, 2220
66, 2220
67, 2220
68, 2220
69, 2220
70, 2220
71, 2220
72, 2220
73, 2220
74, 2220
75, 2220
76, 2220
77, 2220
78, 2220
79, 2220
80, 2220
81, 2220
82, 2220
83, 2220
84, 2220
85, 2220
86, 2220
87, 2240
88, 2260
89, 2280
90, 2300
91, 2320
92, 2340
93, 2360
94, 2380
95, 2400
96, 2420
97, 2440
98, 2460
99, 2480
100, 2500
101, 2520
102, 2540
103, 2560
104, 2580
105, 2600
106, 2620
107, 2640
108, 2660
109, 2680
110, 2700
111, 2720
112, 2740
113, 2760
114, 2780
115, 2800
116, 2820
117, 2840
118, 2860
119, 2880
120, 2900
121, 2920
122, 2940
123, 2960
124, 2980
125, 3000
126, 3020
127, 3040
128, 3060
129, 3080
130, 3100
131, 3120
132, 3140
133, 3160
134, 3180
135, 3200
136, 3220
137, 3240
138, 3260
139, 3280
140, 3300
141, 3320
142, 3340
143, 3360
144, 3380
145, 3400
146, 3420
147, 3440
148, 3460
149, 3480
150, 3500
151, 3520
152, 3540
153, 3560
154, 3580
155, 3600
156, 3620
157, 3640
158, 3660
159, 3680
160, 3700
161, 3720
162, 3740
163, 3760
164, 3780
165, 3800
166, 3820
167, 3840
168, 3860
169, 3880
170, 3900
171, 3920
172, 3940
173, 3960
174, 3980
175, 4000
176, 4020
177, 4040
178, 4060
179, 4080
180, 4100
181, 4120
182, 4140
183, 4160
184, 4180
185, 4200
186, 4220
187, 4240
188, 4260
189, 4280
190, 4300
191, 4320
192, 4340
193, 4360
194, 4380
195, 4400
196, 4420
197, 4440
198, 4460
199, 4480
200, 4500
201, 4520
202, 4540
203, 4560
204, 4580
205, 4600
206, 4620
207, 4640
208, 4660
209, 4680
210, 4700
211, 4720
212, 4740
213, 4760
214, 4780
215, 4800
216, 4820
217, 4840
218, 4860
219, 4880
220, 4900
221, 4920
222, 4940
223, 4960
224, 4980
225, 5000
226, 5020
227, 5040
228, 5060
229, 5080
230, 5100
231, 5120
232, 5140
233, 5160
234, 5180
235, 5200
236, 5220
237, 5240
238, 5260
239, 5280
240, 5300
241, 5320
242, 5340
243, 5360
244, 5380
245, 5400
246, 5420
247, 5440
248, 5460
249, 5480
250, 5500
251, 5520
252, 5540
253, 5560
254, 5580
255, 5600
256, 5620
257, 5640
258, 5660
259, 5680
260, 5700
261, 5720
262, 5740
263, 5760
264, 5780
265, 5800
266, 5820
267, 5840
268, 5860
269, 5880
270, 5900
271, 5920
272, 5940
273, 5960
274, 5980
275, 6000
